id,LATITUDE,LONGITUDE,something
1,6.97585,100.448963,100
2,6.975627,100.450841,19
3,6.973472,100.449196,65
4,6.973468,100.449104,53
5,6.973455,100.449135,33
6,6.973252,100.44888,13
7,6.985862,100.45292,85
8,6.993386,100.416214,90
9,7.005465,100.447984,1
10,6.985709,100.453186,11
11,6.946891,100.411809,98
12,6.946119,100.4119,4
13,6.98628,100.4522,64
14,6.945823,100.411997,56
15,6.942636,100.4093,59
16,6.990517,100.421943,90
17,6.949223,100.415969,6
18,6.947312,100.416782,72
19,6.947213,100.416814,14
20,6.94553,100.417332,18
21,6.943371,100.417997,38
22,6.986265,100.45213,35
23,6.947913,100.416189,0
24,6.944993,100.417066,88
25,6.947967,100.415945,85
26,6.976236,100.448834,54
27,6.986107,100.45224,97
28,6.93352,100.420886,42
29,6.935969,100.42441,52
30,6.94933,100.415387,59
31,6.949575,100.415108,98
32,6.977307,100.447786,57
33,6.999419,100.420998,52
34,6.986001,100.452126,50
35,6.993874,100.426183,77
36,6.949548,100.415073,69
37,6.949519,100.415033,28
38,6.949175,100.415132,93
39,6.947075,100.416063,9
40,6.946185,100.41017,11
41,6.946161,100.410122,47
42,6.986055,100.452385,47
43,6.946023,100.4102,48
44,6.946031,100.410259,10
45,6.945964,100.410213,39
46,6.945837,100.410278,5
47,6.945799,100.410326,35
48,6.945746,100.410326,26
49,6.945853,100.410026,48
50,6.94573,100.41009,65
51,6.945658,100.410119,80
52,6.985961,100.45229,62
53,6.94598,100.409988,41
54,6.9452,100.413799,29
55,6.944319,100.414293,96
56,6.944207,100.41395,38
57,7.005543,100.448521,49
58,6.986005,100.452324,92
59,6.985938,100.4523,15
60,6.985927,100.4522,77
61,7.003221,100.449545,42
62,7.008772,100.43501,47
63,7.001812,100.44128,67
64,7.003019,100.44017,7
65,7.004009,100.43971,61
66,6.996502,100.428267,22
67,6.985939,100.452225,40
68,6.996692,100.426186,46
69,6.998325,100.42555,74
70,6.99832,100.425698,21
71,6.998602,100.42614,28
72,7.001218,100.42172,15
73,6.985947,100.45223,13
74,6.975408,100.450256,46
75,6.986055,100.45236,89
76,7.000799,100.42146,67
77,6.996348,100.42519,71
78,6.996267,100.42509,37
79,6.996163,100.42443,56
80,6.995908,100.42413,41
81,7.013283,100.44382,50
82,7.003027,100.441284,69
83,6.990904,100.40354,27
84,6.998584,100.426025,53
85,6.993504,100.42629,52
86,7.004371,100.433876,38
87,7.005254,100.43369,43
88,6.976199,100.44881,7
89,7.011179,100.44096,65
90,7.009839,100.437794,35
91,7.009627,100.43623,93
92,7.009706,100.43683,93
93,7.009641,100.43653,59
94,7.009576,100.4363,51
95,7.001881,100.441444,27
96,7.001926,100.44155,11
97,7.002094,100.4415,14
98,7.002284,100.441414,92
99,7.00227,100.44144,32
100,7.003282,100.441002,87
101,7.00327,100.44081,21
102,7.001949,100.44166,51
103,7.002141,100.44154,68
104,7.003144,100.441794,75
105,7.003068,100.441376,91
106,7.003109,100.44146,35
107,7.003272,100.441665,24
108,7.003245,100.441767,7
109,7.003064,100.441646,21
110,7.002035,100.442314,96
111,7.003046,100.44138,9
112,7.003439,100.44142,85
113,7.00347,100.44146,77
114,7.003467,100.44143,93
115,7.001818,100.441769,93
116,7.001562,100.44171,59
117,7.001863,100.441882,97
118,7.001797,100.44215,47
119,7.001591,100.44206,1
120,7.001933,100.442116,1
121,7.002197,100.441826,74
122,7.002233,100.44186,67
123,7.002396,100.4419,70
124,7.002462,100.44185,37
125,7.002567,100.441826,6
126,7.002574,100.44183,43
127,7.002581,100.44187,76
128,7.002141,100.44265,46
129,7.001972,100.442184,90
130,7.002382,100.44226,18
131,7.002511,100.44222,19
132,7.002656,100.44214,19
133,7.002885,100.44202,27
134,7.003298,100.44185,97
135,7.003362,100.44182,14
136,7.002475,100.44224,30
137,7.002463,100.44227,56
138,7.002987,100.44208,67
139,7.003191,100.44195,66
140,7.003305,100.44195,27
141,7.003367,100.441895,83
142,7.003706,100.44184,40
143,7.002149,100.442566,23
144,7.00219,100.44263,51
145,7.00248,100.44273,64
146,7.002557,100.44258,69
147,7.002629,100.44252,85
148,7.002693,100.4426,40
149,7.002837,100.44252,15
150,7.002881,100.44265,23
151,7.003961,100.442518,27
152,7.002433,100.43228,71
153,7.002304,100.43228,74
154,7.002259,100.43211,56
155,7.002155,100.43188,29
156,7.002121,100.4318,66
157,7.000116,100.42702,21
158,6.976167,100.448791,53
159,7.004945,100.44853,45
160,6.993532,100.41568,84
161,6.996227,100.42588,22
162,6.996945,100.425674,64
163,6.966779,100.424882,20
164,6.991949,100.417914,88
165,6.991997,100.42934,63
166,6.983076,100.425993,26
167,6.983449,100.425722,93
168,6.98359,100.425647,2
169,6.978923,100.425078,26
170,6.978872,100.424872,95
171,6.979061,100.424652,20
172,6.997971,100.421379,32
173,6.998373,100.421261,98
174,6.996807,100.42636,86
175,6.998623,100.421194,51
176,6.99865,100.421184,37
177,6.998685,100.421167,87
178,6.998759,100.421226,80
179,6.998751,100.42117,61
180,6.998892,100.421135,52
181,6.99914,100.421092,73
182,6.999175,100.421251,12
183,6.999364,100.421181,64
184,6.999465,100.421189,45
185,6.999526,100.421192,4
186,6.999566,100.421178,37
187,6.999659,100.421192,96
188,6.999691,100.421186,5
189,6.999726,100.421178,9
190,6.999763,100.421189,28
191,6.999372,100.420795,85
192,6.999366,100.420953,77
193,6.999505,100.4208,78
194,6.99951,100.420953,43
195,6.999582,100.420792,7
196,6.999664,100.4208,65
197,6.999619,100.420945,58
198,6.999654,100.420931,73
199,6.999797,100.421004,68
200,6.999294,100.420575,40
201,6.999326,100.420542,58
202,6.999494,100.420548,63
203,6.999577,100.420545,84
204,6.999598,100.420542,11
205,6.999829,100.420585,1
206,6.999829,100.42054,83
207,6.999659,100.420186,76
208,6.999904,100.419904,52
209,7.000021,100.421146,56
210,7.000144,100.421192,8
211,7.000032,100.421216,38
212,7.000144,100.421248,72
213,7.000144,100.421304,23
214,7.000045,100.421323,72
215,7.000154,100.421352,56
216,7.000154,100.421409,84
217,6.976138,100.448786,39
218,7.000042,100.42143,18
219,6.99984,100.420996,48
220,7.000008,100.420996,29
